check,series,propRefId,gameId,gameDate,side,player,stored,rederived,detail
stored_backtestResult_vs_rederived_actualSide,live,1860006,2251365,2026-07-18,away,Paul Skenes,UNDER,OVER,line=6.5 aks=9.0 src=linescore
stored_backtestResult_vs_rederived_actualSide,live,1860005,2251365,2026-07-18,home,Joey Cantillo,UNDER,OVER,line=5.5 aks=11.0 src=linescore
stored_backtestResult_vs_rederived_actualSide,live,1950006,2251420,2026-07-22,away,Bubba Chandler,UNDER,OVER,line=4.5 aks=5.0 src=linescore
replay_grades_result,live,90052,2250028,2026-03-28,away,Jacob deGrom,WIN,,status=VOID_SCRATCH line=6.5 aks=None g.line=6.5 g.actual=3
replay_grades_result,live,60055,2250096,2026-04-03,away,Eury Perez,WIN,,status=VOID_SCRATCH line=6.5 aks=None g.line=6.5 g.actual=4
replay_grades_result,live,90185,2250118,2026-04-04,home,Chase Dollander,LOSS,,status=VOID_SCRATCH line=3.5 aks=None g.line=3.5 g.actual=6
replay_grades_result,live,90191,2250117,2026-04-05,away,Edward Cabrera,WIN,,status=VOID_SCRATCH line=5.5 aks=None g.line=5.5 g.actual=4
replay_grades_result,live,90192,2250117,2026-04-05,home,Slade Cecconi,LOSS,,status=VOID_SCRATCH line=4.5 aks=None g.line=4.5 g.actual=6
replay_grades_result,live,90196,2250124,2026-04-05,away,Chris Paddack,LOSS,,status=VOID_SCRATCH line=3.5 aks=None g.line=3.5 g.actual=4
replay_grades_result,live,90212,2250133,2026-04-05,home,Ryan Johnson,WIN,,status=VOID_SCRATCH line=4.5 aks=None g.line=4.5 g.actual=4
replay_grades_result,live,90005,2250138,2026-04-06,away,Andrew Abbott,WIN,,status=VOID_SCRATCH line=5.5 aks=None g.line=5.5 g.actual=4
replay_grades_result,live,90006,2250138,2026-04-06,home,Sandy Alcantara,WIN,,status=VOID_SCRATCH line=5.5 aks=None g.line=5.5 g.actual=3
replay_grades_result,live,90010,2250140,2026-04-06,away,Jacob Misiorowski,LOSS,,status=VOID_SCRATCH line=6.5 aks=None g.line=6.5 g.actual=4
replay_grades_result,live,90009,2250140,2026-04-06,home,Garrett Crochet,WIN,,status=VOID_SCRATCH line=6.5 aks=None g.line=6.5 g.actual=5
replay_grades_result,live,90013,2250141,2026-04-06,away,Yoshinobu Yamamoto,WIN,,status=VOID_SCRATCH line=5.5 aks=None g.line=5.5 g.actual=2
replay_grades_result,live,90014,2250141,2026-04-06,home,Kevin Gausman,WIN,,status=VOID_SCRATCH line=5.5 aks=None g.line=5.5 g.actual=2
replay_grades_result,live,90017,2250142,2026-04-06,away,Tarik Skubal,WIN,,status=VOID_SCRATCH line=7.5 aks=None g.line=7.5 g.actual=4
replay_grades_result,live,90018,2250142,2026-04-06,home,Taj Bradley,LOSS,,status=VOID_SCRATCH line=5.5 aks=None g.line=5.5 g.actual=7
